日期,JM0_close,临汾主焦煤报价(元/吨),basis_estimated,备注
2023-01-03,1826.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-04,1770.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-05,1791.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-06,1823.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-09,1857.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-10,1843.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-11,1882.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-12,1855.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-13,1888.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-16,1868.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-17,1857.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-18,1892.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-19,1896.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-20,1886.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-30,1867.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-01-31,1832.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-01,1788.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-02,1800.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-03,1812.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-06,1835.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-07,1828.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-08,1843.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-09,1845.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-10,1840.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-13,1789.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-14,1813.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-15,1825.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-16,1865.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-17,1897.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-20,1925.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-21,1975.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-22,1960.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-23,2020.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-24,2049.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-27,2064.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-02-28,2013.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-03-01,2033.5,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-03-02,2018.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-03-03,2004.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
2023-03-06,1980.0,DATA_UNAVAILABLE,DATA_UNAVAILABLE,现货报价需汾渭/Mysteel付费; 基差=现货价-JM0_close*1.33
