日期,J_close,JM_close,coking_profit
2023-01-03,2627.0,1826.5,-52.245000000000346
2023-01-04,2583.5,1770.0,-20.59999999999991
2023-01-05,2605.0,1791.0,-27.0300000000002
2023-01-06,2678.0,1823.0,3.4099999999998545
2023-01-09,2726.5,1857.5,6.025000000000091
2023-01-10,2726.5,1843.0,25.309999999999945
2023-01-11,2811.5,1882.5,57.77500000000009
2023-01-12,2815.5,1855.0,98.34999999999991
2023-01-13,2840.0,1888.0,78.96000000000004
2023-01-16,2833.0,1868.0,98.55999999999995
2023-01-17,2850.0,1857.5,129.5250000000001
2023-01-18,2877.0,1892.0,110.63999999999987
2023-01-19,2886.5,1896.0,114.81999999999971
2023-01-20,2889.0,1886.0,130.6199999999999
2023-01-30,2890.0,1867.0,156.88999999999987
2023-01-31,2826.5,1832.5,139.2750000000001
2023-02-01,2777.5,1788.5,148.79500000000007
2023-02-02,2746.0,1800.5,101.33500000000004
2023-02-03,2757.0,1812.0,97.03999999999996
2023-02-06,2754.5,1835.5,63.284999999999854
2023-02-07,2750.0,1828.5,68.0949999999998
2023-02-08,2793.5,1843.5,91.64499999999998
2023-02-09,2798.0,1845.5,93.48499999999967
2023-02-10,2737.0,1840.0,39.79999999999973
2023-02-13,2686.5,1789.0,57.129999999999654
2023-02-14,2701.0,1813.0,39.710000000000036
2023-02-15,2701.0,1825.0,23.75
2023-02-16,2773.0,1865.5,41.88499999999976
2023-02-17,2831.5,1897.0,58.48999999999978
2023-02-20,2859.5,1925.0,49.25
2023-02-21,2895.0,1975.0,18.25
2023-02-22,2882.5,1960.0,25.699999999999818
2023-02-23,2929.5,2020.5,-7.765000000000327
2023-02-24,2952.5,2049.5,-23.335000000000036
2023-02-27,2938.0,2064.0,-57.120000000000346
2023-02-28,2901.5,2013.5,-26.454999999999927
2023-03-01,2963.0,2033.5,8.444999999999709
2023-03-02,2954.5,2018.0,20.559999999999945
2023-03-03,2967.5,2004.0,52.179999999999836
2023-03-06,2926.0,1980.0,42.59999999999991
2023-03-07,2912.5,1973.5,37.74499999999989
