datetime,open,high,low,close,volume
2025-04-29 14:20:00,3048.0,3049.0,3048.0,3048.0,218
2025-04-29 14:21:00,3048.0,3049.0,3048.0,3048.0,80
2025-04-29 14:22:00,3048.0,3050.0,3047.0,3049.0,267
2025-04-29 14:23:00,3049.0,3050.0,3047.0,3048.0,321
2025-04-29 14:24:00,3047.0,3048.0,3046.0,3047.0,99
2025-04-29 14:25:00,3047.0,3049.0,3047.0,3047.0,166
2025-04-29 14:26:00,3047.0,3049.0,3047.0,3049.0,206
2025-04-29 14:27:00,3049.0,3050.0,3048.0,3049.0,100
2025-04-29 14:28:00,3049.0,3049.0,3048.0,3048.0,50
2025-04-29 14:29:00,3049.0,3049.0,3048.0,3048.0,177
2025-04-29 14:30:00,3048.0,3049.0,3047.0,3048.0,197
2025-04-29 14:31:00,3048.0,3049.0,3048.0,3048.0,140
2025-04-29 14:32:00,3048.0,3050.0,3048.0,3050.0,205
2025-04-29 14:33:00,3050.0,3050.0,3049.0,3049.0,35
2025-04-29 14:34:00,3049.0,3050.0,3048.0,3050.0,117
2025-04-29 14:35:00,3050.0,3052.0,3049.0,3050.0,153
2025-04-29 14:36:00,3051.0,3053.0,3049.0,3052.0,184
2025-04-29 14:37:00,3053.0,3053.0,3050.0,3050.0,131
2025-04-29 14:38:00,3050.0,3051.0,3049.0,3049.0,78
2025-04-29 14:39:00,3049.0,3051.0,3049.0,3049.0,62
2025-04-29 14:40:00,3049.0,3051.0,3049.0,3051.0,183
2025-04-29 14:41:00,3051.0,3051.0,3049.0,3050.0,68
2025-04-29 14:42:00,3050.0,3051.0,3049.0,3050.0,324
2025-04-29 14:43:00,3051.0,3051.0,3049.0,3049.0,236
2025-04-29 14:44:00,3049.0,3051.0,3049.0,3050.0,203
2025-04-29 14:45:00,3051.0,3052.0,3050.0,3051.0,741
2025-04-29 14:46:00,3051.0,3052.0,3050.0,3051.0,172
2025-04-29 14:47:00,3051.0,3052.0,3049.0,3049.0,108
2025-04-29 14:48:00,3049.0,3050.0,3046.0,3046.0,231
2025-04-29 14:49:00,3047.0,3049.0,3047.0,3048.0,138
2025-04-29 14:50:00,3048.0,3049.0,3047.0,3047.0,22
2025-04-29 14:51:00,3047.0,3050.0,3047.0,3050.0,488
2025-04-29 14:52:00,3049.0,3050.0,3048.0,3049.0,37
2025-04-29 14:53:00,3049.0,3049.0,3047.0,3047.0,160
2025-04-29 14:54:00,3047.0,3048.0,3046.0,3047.0,225
2025-04-29 14:55:00,3047.0,3048.0,3046.0,3048.0,315
2025-04-29 14:56:00,3048.0,3049.0,3046.0,3047.0,189
2025-04-29 14:57:00,3049.0,3049.0,3047.0,3049.0,77
2025-04-29 14:58:00,3049.0,3049.0,3047.0,3048.0,125
2025-04-29 14:59:00,3048.0,3050.0,3048.0,3049.0,410
2025-04-29 15:00:00,3050.0,3051.0,3045.0,3045.0,357
2025-04-29 21:01:00,3047.0,3050.0,3045.0,3048.0,1713
2025-04-29 21:02:00,3049.0,3053.0,3049.0,3052.0,722
2025-04-29 21:03:00,3052.0,3053.0,3050.0,3050.0,441
2025-04-29 21:04:00,3050.0,3052.0,3049.0,3050.0,303
2025-04-29 21:05:00,3050.0,3051.0,3050.0,3050.0,274
2025-04-29 21:06:00,3050.0,3051.0,3050.0,3051.0,99
2025-04-29 21:07:00,3051.0,3052.0,3050.0,3052.0,211
2025-04-29 21:08:00,3052.0,3055.0,3051.0,3053.0,489
2025-04-29 21:09:00,3054.0,3056.0,3053.0,3055.0,289
2025-04-29 21:10:00,3055.0,3056.0,3054.0,3055.0,327
2025-04-29 21:11:00,3056.0,3056.0,3053.0,3054.0,280
2025-04-29 21:12:00,3054.0,3055.0,3054.0,3055.0,90
2025-04-29 21:13:00,3055.0,3055.0,3053.0,3055.0,154
2025-04-29 21:14:00,3055.0,3056.0,3053.0,3053.0,70
2025-04-29 21:15:00,3053.0,3055.0,3053.0,3055.0,134
